Base26,Character
ZS,挥
ZT,胡
ZU,散
ZV,板
ZW,仅
ZX,隐
ZY,怒
ZZ,床
AAA,苏
AAB,料
AAC,股
AAD,局
AAE,班
AAF,图
AAG,岁
AAH,礼
AAI,独
AAJ,初
AAK,福
AAL,顺
AAM,狂
AAN,默
AAO,巨
AAP,既
AAQ,松
AAR,证
AAS,烈
AAT,否
AAU,恶
AAV,治
AAW,缓
AAX,排
AAY,费
AAZ,拍
ABA,耳
ABB,医
ABC,寒
ABD,哭
ABE,温
ABF,府
ABG,担
ABH,称
ABI,余
ABJ,钟
ABK,泪
ABL,烟
ABM,仍
ABN,具
ABO,忘
ABP,恩
ABQ,毕
ABR,警
ABS,蓝
ABT,宫
ABU,吸
ABV,陆
ABW,究
ABX,抓
ABY,压
ABZ,沙
ACA,救
ACB,呆
ACC,河
ACD,迷
ACE,枪
ACF,组
ACG,权
ACH,叹
ACI,孙
ACJ,卷
ACK,查
ACL,毫
ACM,春
ACN,察
ACO,圣
ACP,草
ACQ,较
ACR,胜
ACS,遇
ACT,充
ACU,史
ACV,堂
ACW,防
ACX,据
ACY,猛
ACZ,骑
ADA,土
ADB,卡
ADC,助
ADD,京
ADE,银
ADF,贵
ADG,永
ADH,质
ADI,屋
ADJ,须
ADK,副
ADL,换
ADM,刺
ADN,属
ADO,闻
ADP,境
ADQ,禁
ADR,阴
ADS,共
ADT,负
ADU,弄
ADV,翻
ADW,虎
ADX,层
ADY,喊
ADZ,逃
AEA,晓
AEB,座
AEC,雅
AED,参
AEE,射
AEF,婚
AEG,险
AEH,君
AEI,划
AEJ,坚
AEK,价
AEL,柔
AEM,超
AEN,扬
AEO,科
AEP,按
AEQ,狠
AER,野
AES,秦
AET,秘
AEU,熟
AEV,置
AEW,仙
AEX,模
AEY,伸
AEZ,波
AFA,肉
AFB,假
AFC,齐
AFD,舞
AFE,脱
AFF,广
AFG,姑
AFH,麻
AFI,投
AFJ,顶
AFK,致
AFL,责
AFM,景
AFN,营
AFO,维
AFP,设
AFQ,坏
AFR,啦
AFS,秀
AFT,败
AFU,眉
AFV,州
AFW,药
AFX,承
AFY,案
AFZ,狼
AGA,专
AGB,偷
AGC,画
AGD,吴
AGE,店
AGF,哦
AGG,弹
AGH,食
AGI,欲
AGJ,抬
AGK,标
AGL,秋
AGM,厉
AGN,良
AGO,际
AGP,状
AGQ,烦
AGR,午
AGS,摆
AGT,戏
AGU,桌
AGV,船
AGW,短
AGX,村
AGY,某
AGZ,摸
AHA,付
AHB,演
AHC,规
AHD,萧
AHE,封
AHF,握
AHG,田
AHH,唐
AHI,藏
AHJ,震
AHK,混
AHL,虚
AHM,透
AHN,纪
AHO,凌
AHP,休
AHQ,嘛
AHR,梅
AHS,紫
AHT,歌
AHU,临
AHV,毒
AHW,宗
AHX,著
AHY,索
AHZ,印
AIA,寻
AIB,湖
AIC,劲
AID,职
AIE,技
AIF,恨
AIG,婆
AIH,杰
AII,羽
AIJ,咱
AIK,素
AIL,凡
AIM,值
AIN,飘
AIO,养
AIP,嘿
AIQ,普
AIR,宁
AIS,吓
AIT,兽
AIU,夏
AIV,读
AIW,街
AIX,牛
AIY,仿
AIZ,胸
AJA,浪
AJB,富
AJC,尚
AJD,宇
AJE,骨
AJF,智
AJG,纷
AJH,升
AJI,叔
AJJ,善
AJK,弱
AJL,架
AJM,卖
AJN,袋
AJO,网
AJP,朱
AJQ,骂
AJR,雄
AJS,赛
AJT,略
AJU,杯
AJV,施
AJW,墙
AJX,环
AJY,罪
AJZ,牙
AKA,窗
AKB,柳
AKC,厅
AKD,搞
AKE,端
AKF,洞
AKG,适
AKH,拥
AKI,释
AKJ,洋
AKK,肩
AKL,魂
AKM,闹
AKN,蒙
AKO,洗
AKP,灯
AKQ,借
AKR,伯
AKS,免
AKT,菜
AKU,验
AKV,凤
AKW,鱼
AKX,徐
AKY,型
AKZ,娜
ALA,暴
ALB,亡
ALC,讨
ALD,辈
ALE,懂
ALF,腿
ALG,灭
ALH,妙
ALI,效
ALJ,危
ALK,优
ALL,盘
ALM,套
ALN,丁
ALO,趣
ALP,妖
ALQ,束
ALR,杂
ALS,诗
ALT,迎
ALU,舍
ALV,旧
ALW,彩
ALX,委
ALY,挂
ALZ,笔
AMA,狗
AMB,鲜
AMC,纸
AMD,抗
AME,探
AMF,韩
AMG,尼
AMH,控
AMI,惜
AMJ,珠
AMK,抽
AML,创
AMM,归
AMN,挺
AMO,奋
AMP,陪
AMQ,硬
AMR,避
AMS,园
AMT,托
AMU,训
AMV,勇
AMW,聊
AMX,奶
AMY,庄
AMZ,奔
ANA,镇
ANB,拳
ANC,采
AND,研
ANE,配
ANF,介
ANG,尊
ANH,冒
ANI,虑
ANJ,敬
ANK,丹
ANL,舒
ANM,蛋
ANN,哼
ANO,宋
ANP,济
ANQ,妇
ANR,箭
ANS,择
ANT,犯
ANU,欣
ANV,甲
ANW,欧
ANX,课
ANY,扑
ANZ,菲
AOA,燕
AOB,曲
AOC,躲
AOD,玄
AOE,幻
AOF,茶
AOG,折
AOH,伊
AOI,傻
AOJ,姓
AOK,源
AOL,洛
AOM,遍
AON,臣
AOO,弃
AOP,犹
AOQ,占
AOR,漂
AOS,挑
AOT,获
AOU,绿
AOV,峰
AOW,俊
AOX,疯
AOY,列
AOZ,森
APA,妻
APB,恋
APC,误
APD,拜
APE,伟
APF,移
APG,纳
APH,党
API,罢
APJ,腰
APK,巧
APL,孤
APM,闭
APN,圆
APO,碰
APP,镜
APQ,软
APR,厚
APS,累
APT,昨
APU,幽
APV,悲
APW,丈
APX,牌
APY,降
APZ,颜
AQA,劳
AQB,偏
AQC,省
AQD,糊
AQE,馆
AQF,烧
AQG,谓
AQH,财
AQI,舰
AQJ,汗
AQK,奈
AQL,操
AQM,迹
AQN,尸
AQO,悄
AQP,残
AQQ,尖
AQR,鲁
AQS,锋
AQT,圈
AQU,油
AQV,俩
AQW,项
AQX,撞
AQY,瞬
AQZ,忆
ARA,盖
ARB,尤
ARC,徒
ARD,乡
ARE,概
ARF,户
ARG,荡
ARH,艺
ARI,增
ARJ,祖
ARK,困
ARL,殿
ARM,迅
ARN,横
ARO,范
ARP,律
ARQ,番
ARR,企
ARS,惨
ART,限
ARU,聚
ARV,含
ARW,凭
ARX,剧
ARY,碎
ARZ,躺
ASA,缘
ASB,凉
ASC,腾
ASD,织
ASE,抢
ASF,预
ASG,沈
ASH,替
ASI,孔
ASJ,批
ASK,康
ASL,惑
ASM,唯
ASN,率
ASO,惯
ASP,登
ASQ,互
ASR,盯
ASS,稍
AST,宣
ASU,唱
ASV,诚
ASW,剩
ASX,咬
ASY,育
ASZ,诸
ATA,触
ATB,晨
ATC,策
ATD,疼
ATE,漫
ATF,材
ATG,补
ATH,私
ATI,吐
ATJ,纯
ATK,艾
ATL,贝
ATM,谷
ATN,庭
ATO,挡
ATP,晃
ATQ,吉
ATR,吹
ATS,仔
ATT,仇
ATU,凝
ATV,鼓
ATW,农
ATX,席
ATY,征
ATZ,帅
AUA,附
AUB,缺
AUC,塞
AUD,豪
AUE,亦
AUF,杜
AUG,努
AUH,判
AUI,谋
AUJ,胆
AUK,尘
AUL,扎
AUM,滚
AUN,闷
AUO,迟
AUP,稳
AUQ,翼
AUR,诺
AUS,闲
AUT,灰
AUU,朵
AUV,盛
AUW,梁
AUX,晶
AUY,餐
AUZ,爆
AVA,伦
AVB,娇
AVC,侧
AVD,愣
AVE,鼻
AVF,轮
AVG,昏
AVH,抖
AVI,陷
AVJ,敏
AVK,词
AVL,慌
AVM,愤
AVN,怜
AVO,颤
AVP,阶
AVQ,苍
AVR,距
AVS,郑
AVT,川
AVU,扫
AVV,逼
AVW,县
AVX,忧
AVY,童
AVZ,执
AWA,丢
AWB,荣
AWC,臂
AWD,逐
AWE,傲
AWF,戴
AWG,芒
AWH,庆
AWI,伴
AWJ,袭
AWK,供
AWL,积
AWM,测
AWN,遥
AWO,阻
AWP,例
AWQ,睁
AWR,岛
AWS,遗
AWT,瞪
AWU,慕
AWV,皱
AWW,博
AWX,幕
AWY,猜
AWZ,益
AXA,净
AXB,泽
AXC,炼
AXD,监
AXE,鸡
AXF,珍
AXG,伏
AXH,绍
AXI,曹
AXJ,爬
AXK,丫
AXL,炸
AXM,壁
AXN,涌
AXO,凶
AXP,郎
AXQ,宿
AXR,怨
AXS,醉
AXT,拼
AXU,迫
AXV,革
AXW,瞧
AXX,奥
AXY,输
AXZ,莉
AYA,忠
AYB,颗
AYC,嗯
AYD,佳
AYE,旅
AYF,仁
AYG,鸟
AYH,骗
AYI,浩
AYJ,塔
AYK,胖
AYL,绪
AYM,枫
AYN,拔
AYO,赞
AYP,炮
AYQ,傅
AYR,凯
AYS,邪
AYT,芳
AYU,浑
AYV,夺
AYW,宽
AYX,堆
AYY,裂
AYZ,遭
AZA,赤
AZB,旋
AZC,扭
AZD,洁
AZE,浮
AZF,悉
AZG,擦
AZH,慧
AZI,典
AZJ,赏
AZK,匆
AZL,评
AZM,纵
AZN,莲
AZO,雾
AZP,乌
AZQ,跃
AZR,壮
AZS,贴
AZT,丰
AZU,隔
AZV,健
AZW,辛
AZX,抵
AZY,竹
AZZ,彻
BAA,摩
BAB,轰
BAC,编
BAD,肚
BAE,插
BAF,磨
BAG,哎
BAH,御
BAI,耐
BAJ,惧
BAK,氏
BAL,辉
BAM,扶
BAN,恢
BAO,貌
BAP,额
BAQ,述
BAR,票
BAS,录
BAT,拖
BAU,膀
BAV,鹰
BAW,孟
BAX,递
BAY,瑞
BAZ,唇
BBA,暂
BBB,货
BBC,琴
BBD,踪
BBE,码
BBF,慰
BBG,蛇
BBH,玲
BBI,晕
BBJ,损
BBK,轩
BBL,粗
BBM,掩
BBN,屁
BBO,悠
BBP,仰
BBQ,零
BBR,盟
BBS,途
BBT,贼
BBU,洪
BBV,悟
BBW,固
BBX,讶
BBY,冬
BBZ,滑
BCA,甜
BCB,郁
BCC,琳
BCD,辆
BCE,乃
BCF,猪
BCG,暖
BCH,妮
BCI,挣
BCJ,旦
BCK,估
BCL,坦
BCM,甘
BCN,佩
BCO,莱
BCP,享
BCQ,吼
BCR,构
BCS,粉
BCT,萨
BCU,吻
BCV,潜
BCW,瓶
BCX,偶
BCY,戒
BCZ,浓
BDA,毁
BDB,销
BDC,迪
BDD,拒
BDE,绕
BDF,勒
BDG,朗
BDH,嘻
BDI,尾
BDJ,帐
BDK,废
BDL,延
BDM,敲
BDN,烂
BDO,曼
BDP,厌
BDQ,宜
BDR,羞
BDS,喂
BDT,吟
BDU,滴
BDV,洲
BDW,爹
BDX,艳
BDY,晴
BDZ,抚
BEA,缩
BEB,协
BEC,央
BED,悔
BEE,肖
BEF,缠
BEG,脆
BEH,痕
BEI,伍
BEJ,寂
BEK,启
BEL,翔
BEM,薄
BEN,侯
BEO,劝
BEP,郭
BEQ,奴
BER,鸣
BES,倾
BET,彼
BEU,扔
BEV,撒
BEW,豫
BEX,检
BEY,针
BEZ,耀
BFA,痴
BFB,姆
BFC,篇
BFD,椅
BFE,厂
BFF,董
BFG,熊
BFH,埋
BFI,乖
BFJ,狐
BFK,蒋
BFL,踏
BFM,隆
BFN,括
BFO,潮
BFP,唉
BFQ,穷
BFR,聪
BFS,唤
BFT,泰
BFU,版
BFV,末
BFW,旗
BFX,仪
BFY,焦
BFZ,猫
BGA,盗
BGB,侍
BGC,挤
BGD,款
BGE,拾
BGF,荒
BGG,姿
BGH,域
BGI,搭
BGJ,脉
BGK,授
BGL,俗
BGM,融
BGN,狱
BGO,欺
BGP,访
BGQ,桥
BGR,锁
BGS,霸
BGT,牵
BGU,池
BGV,钻
BGW,港
BGX,喃
BGY,廷
BGZ,乘
BHA,玛
BHB,奉
BHC,扯
BHD,岳
BHE,减
BHF,弯
BHG,夹
BHH,辞
BHI,岸
BHJ,岂
BHK,屈
BHL,恼
BHM,哲
BHN,季
BHO,召
BHP,丧
BHQ,尝
BHR,恭
BHS,载
BHT,瘦
BHU,皆
BHV,颇
BHW,茫
BHX,染
BHY,肃
BHZ,爽
BIA,亏
BIB,吞
BIC,惹
BID,哀
BIE,乔
BIF,趁
BIG,铺
BIH,脏
BII,吕
BIJ,奖
BIK,倍
BIL,汤
BIM,振
BIN,婷
BIO,牢
BIP,扰
BIQ,溜
BIR,庞
BIS,臭
BIT,悦
BIU,赫
BIV,赢
BIW,跪
BIX,麦
BIY,枝
BIZ,侠
BJA,泉
BJB,劫
BJC,炎
BJD,泥
BJE,赌
BJF,弓
BJG,魏
BJH,罩
BJI,疾
BJJ,饰
BJK,符
BJL,垂
BJM,映
BJN,漠
BJO,脖
BJP,饮
BJQ,沿
BJR,懒
BJS,肤
BJT,桑
BJU,堪
BJV,燃
BJW,卓
BJX,祝
BJY,赖
BJZ,宾
BKA,贾
BKB,喘
BKC,焰
BKD,吵
BKE,冥
BKF,鞋
BKG,逸
BKH,均
BKI,库
BKJ,裤
BKK,碗
BKL,航
BKM,踢
BKN,姨
BKO,酸
BKP,啸
BKQ,龄
BKR,阁
BKS,舌
BKT,箱
BKU,冯
BKV,邦
BKW,钢
BKX,霞
BKY,促
BKZ,泡
BLA,盾
BLB,羊
BLC,碧
BLD,援
BLE,忌
BLF,抹
BLG,倩
BLH,锐
BLI,喷
BLJ,拦
BLK,嘉
BLL,袖
BLM,殊
BLN,辰
BLO,繁
BLP,络
BLQ,抛
BLR,嫁
BLS,咒
BLT,撤
BLU,键
BLV,湿
BLW,恰
BLX,虫
BLY,审
BLZ,献
BMA,媚
BMB,贤
BMC,葛
BMD,刹
BME,袁
BMF,摔
BMG,序
BMH,筑
BMI,斜
BMJ,瓦
BMK,涂
BML,湾
BMM,莎
BMN,崇
BMO,猎
BMP,刑
BMQ,墨
BMR,娃
BMS,梯
BMT,桃
BMU,豆
BMV,驾
BMW,浅
BMX,径
BMY,饿
BMZ,疲
BNA,搬
BNB,瓜
BNC,莹
BND,滋
BNE,润
BNF,铃
BNG,蛮
BNH,蒂
BNI,拨
BNJ,涛
BNK,予
BNL,勾
BNM,惠
BNN,析
BNO,砍
BNP,撑
BNQ,截
BNR,措
BNS,币
BNT,薇
BNU,愈
BNV,督
BNW,酷
BNX,祥
BNY,怖
BNZ,侵
BOA,岩
BOB,扮
BOC,糟
BOD,盈
BOE,腹
BOF,斩
BOG,尺
BOH,签
BOI,稀
BOJ,掏
BOK,夸
BOL,汽
BOM,液
BON,姬
BOO,愧
BOP,汇
BOQ,柱
BOR,粮
BOS,堡
BOT,仗
BOU,笨
BOV,奏
BOW,歉
BOX,甩
BOY,怔
BOZ,允
BPA,竞
BPB,祸
BPC,耶
BPD,爵
BPE,绩
BPF,诱
BPG,呜
BPH,穴
BPI,黎
BPJ,租
BPK,培
BPL,砸
BPM,麽
BPN,井
BPO,窝
BPP,弥
BPQ,返
BPR,匹
BPS,啥
BPT,凑
BPU,奸
BPV,陌
BPW,叛
BPX,核
BPY,卧
BPZ,幅
BQA,眨
BQB,耗
BQC,洒
BQD,怡
BQE,详
BQF,卢
BQG,扣
BQH,哇
BQI,丑
BQJ,勉
BQK,孝
BQL,矛
BQM,氛
BQN,衡
BQO,陶
BQP,购
BQQ,汪
BQR,僵
BQS,疗
BQT,妃
BQU,罚
BQV,棋
BQW,缝
BQX,咐
BQY,躯
BQZ,泛
BRA,愁
BRB,搜
BRC,慈
BRD,肥
BRE,笼
BRF,篮
BRG,俱
BRH,惟
BRI,柜
BRJ,捉
BRK,悬
BRL,霍
BRM,泄
BRN,咽
BRO,齿
BRP,秒
BRQ,勤
BRR,扩
BRS,屏
BRT,霜
BRU,袍
BRV,蝶
BRW,祭
BRX,厨
BRY,胁
BRZ,璃
BSA,劈
BSB,赚
BSC,锦
BSD,尬
BSE,尴
BSF,熙
BSG,寺
BSH,昌
BSI,贺
BSJ,巾
BSK,描
BSL,捕
BSM,陵
BSN,咳
BSO,扇
BSP,虹
BSQ,绵
BSR,撕
BSS,蔡
BST,催
BSU,彭
BSV,宠
BSW,贪
BSX,辱
BSY,誓
BSZ,盒
BTA,寸
BTB,披
BTC,搂
BTD,饶
BTE,跌
BTF,欠
BTG,肌
BTH,售
BTI,巡
BTJ,抑
BTK,纹
BTL,宏
BTM,幼
BTN,萍
BTO,驻
BTP,丛
BTQ,亿
BTR,播
BTS,俄
BTT,刃
BTU,蕾
BTV,挨
BTW,仲
BTX,迈
BTY,违
BTZ,辩
BUA,埃
BUB,艘
BUC,琪
BUD,灾
BUE,僧
BUF,渡
BUG,卑
BUH,雕
BUI,鼠
BUJ,讯
BUK,辣
BUL,刷
BUM,艰
BUN,斥
BUO,裙
BUP,翠
BUQ,饱
BUR,掠
BUS,询
BUT,勃
BUU,夕
BUV,矮
BUW,瑶
BUX,赐
BUY,捏
BUZ,闯
BVA,姚
BVB,瑟
BVC,渴
BVD,谅
BVE,昂
BVF,串
BVG,沟
BVH,涉
BVI,咕
BVJ,驶
BVK,摄
BVL,贫
BVM,辕
BVN,婉
BVO,鹏
BVP,姜
BVQ,碍
BVR,荷
BVS,冠
BVT,魅
BVU,玫
BVV,裁
BVW,坡
BVX,鸿
BVY,邓
BVZ,歪
BWA,乏
BWB,申
BWC,割
BWD,巫
BWE,衫
BWF,棒
BWG,阔
BWH,泣
BWI,韦
BWJ,恍
BWK,贯
BWL,魄
BWM,柄
BWN,患
BWO,覆
BWP,蜜
BWQ,婴
BWR,励
BWS,锅
BWT,陛
BWU,遮
BWV,帕
BWW,咖
BWX,嫌
BWY,胳
BWZ,挖
BXA,啪
BXB,矿
BXC,凄
BXD,爪
BXE,眠
BXF,穆
BXG,啡
BXH,吾
BXI,坛
BXJ,脾
BXK,恒
BXL,屠
BXM,玻
BXN,蓉
BXO,础
BXP,曰
BXQ,耸
BXR,膊
BXS,後
BXT,逆
BXU,寿
BXV,驱
BXW,猴
BXX,佣
BXY,毅
BXZ,舅
BYA,铜
BYB,娟
BYC,眯
BYD,淫
BYE,吩
BYF,匪
BYG,牧
BYH,役
BYI,寄
BYJ,诡
BYK,纤
BYL,腐
BYM,姻
BYN,晰
BYO,渊
BYP,亭
BYQ,邀
BYR,哄
BYS,骚
BYT,墓
BYU,柯
BYV,筋
BYW,崔
BYX,灿
BYY,捷
BYZ,淋
BZA,弗
BZB,辑
BZC,棍
BZD,绳
BZE,频
BZF,廊
BZG,畏
BZH,歇
BZI,裹
BZJ,苗
BZK,盼
BZL,咯
BZM,耍
BZN,煞
BZO,寝
BZP,瞒
BZQ,添
BZR,嫂
BZS,纠
BZT,慨
BZU,嚷
BZV,驰
BZW,拐
BZX,宴
BZY,津
BZZ,岚
CAA,浴
CAB,耻
CAC,挽
CAD,页
CAE,誉
CAF,牲
CAG,乳
CAH,仓
CAI,逝
CAJ,喉
CAK,逛
CAL,樱
CAM,兼
CAN,戈
CAO,哗
CAP,涯
CAQ,捧
CAR,铭
CAS,障
CAT,摊
CAU,跨
CAV,妥
CAW,揉
CAX,晋
CAY,寞
CAZ,寨
CBA,漆
CBB,污
CBC,嘲
CBD,枚
CBE,吊
CBF,乾
CBG,馨
CBH,伪
CBI,嗓
CBJ,呈
CBK,卿
CBL,楠
CBM,籍
CBN,裸
CBO,链
CBP,灌
CBQ,昆
CBR,畅
CBS,逍
CBT,帽
CBU,阅
CBV,逗
CBW,蹲
CBX,踩
CBY,窜
CBZ,哑
CCA,趴
CCB,逢
CCC,植
CCD,媒
CCE,韵
CCF,昭
CCG,尹
CCH,谦
CCI,档
CCJ,趟
CCK,沾
CCL,兔
CCM,订
CCN,朴
CCO,瞎
CCP,鞭
CCQ,俺
CCR,斤
CCS,翅
CCT,肠
CCU,雀
CCV,慎
CCW,盆
CCX,迁
CCY,镖
CCZ,芬
CDA,崖
CDB,丘
CDC,蠢
CDD,庙
CDE,潘
CDF,颖
CDG,拓
CDH,娶
CDI,纱
CDJ,漏
CDK,谨
CDL,珊
CDM,仆
CDN,宙
CDO,尉
CDP,屑
CDQ,叮
CDR,捂
CDS,涩
CDT,诧
CDU,柴
CDV,杆
CDW,涵
CDX,坠
CDY,赔
CDZ,涨
CEA,嘟
CEB,崩
CEC,薛
CED,藤
CEE,税
CEF,枯
CEG,译
CEH,帘
CEI,糖
CEJ,愉
CEK,骄
CEL,羡
CEM,糕
CEN,彬
CEO,愚
CEP,疏
CEQ,翰
CER,堵
CES,腕
CET,眸
CEU,芸
CEV,溪
CEW,殷
CEX,谎
CEY,鼎
CEZ,稿
